"CODI_INE","NOMBRE_HABITANTS","NOMBRE_DONES","NOMBRE_HOMES","DONES_00_16","HOMES_00_16","DONES_17_29","HOMES_17_29","DONES_30_49","HOMES_30_49","DONES_50_69","HOMES_50_69","DONES_70","HOMES_70","NOMBRE_VEHICLES","LAT","C017","C018"
"2-7-05","159","80","79","16","23","11","5","42","33","5","11","6","7","68","41.5445044164117","2.44812714965034","POINT (2.44812714965034 41.5445044164117)"
"1-2-11","387","200","187","37","27","23","27","58","62","51","45","31","26","137","41.5360962357671","2.44770383414957","POINT (2.44770383414957 41.5360962357671)"
"4-9-11","341","166","175","26","24","18","25","49","56","48","44","25","26","155","41.5474449213553","2.43796750200755","POINT (2.43796750200755 41.5474449213553)"
"4-9-10","281","149","132","29","32","17","14","51","47","30","28","22","11","126","41.5482789663759","2.43788453671741","POINT (2.43788453671741 41.5482789663759)"
"2-11-13","198","99","99","20","25","12","11","43","46","18","15","6","2","68","41.5434764905718","2.45193598979164","POINT (2.45193598979164 41.5434764905718)"
"2-4-14","121","56","65","15","13","8","12","16","24","10","12","7","4","21","41.5463564163442","2.45099221404934","POINT (2.45099221404934 41.5463564163442)"
"2-4-16","67","34","33","9","7","4","1","9","13","9","10","3","2","13","41.5462693044569","2.45063130361705","POINT (2.45063130361705 41.5462693044569)"
"2-4-13","83","39","44","12","8","4","4","13","22","3","7","7","3","18","41.5464909143601","2.45073442402795","POINT (2.45073442402795 41.5464909143601)"
"2-4-12","41","23","18","7","6","3","0","8","7","2","2","3","3","4","41.5465096944214","2.45042460919107","POINT (2.45042460919107 41.5465096944214)"
"2-4-17","500","236","264","30","39","38","37","80","97","57","63","31","28","170","41.5459626254712","2.45038346817255","POINT (2.45038346817255 41.5459626254712)"
"2-4-06","257","129","128","18","14","16","19","25","36","50","41","20","18","113","41.5458677685586","2.451967127112","POINT (2.451967127112 41.5458677685586)"
"2-4-09","385","176","209","43","57","27","41","66","72","32","36","8","3","39","41.5464639799326","2.45133476771994","POINT (2.45133476771994 41.5464639799326)"
"2-4-11","138","63","75","9","12","12","14","17","27","18","17","7","5","27","41.5467562295135","2.45076923251833","POINT (2.45076923251833 41.5467562295135)"
"2-4-10","113","46","67","8","16","6","8","14","27","12","13","6","3","20","41.546833401003","2.45103100397524","POINT (2.45103100397524 41.546833401003)"
"2-4-08","55","27","28","7","5","2","6","10","7","3","9","5","1","5","41.5469195199187","2.45134521005715","POINT (2.45134521005715 41.5469195199187)"
